source,target,weight
194,359,4
194,361,6
194,362,5
194,364,3
194,369,6
194,374,3
194,381,4
194,382,3
194,383,3
194,384,5
194,386,4
194,387,3
194,389,3
194,392,4
194,394,4
194,396,4
194,397,3
194,398,4
194,400,3
194,403,3
194,404,3
194,405,6
194,407,3
194,408,5
194,409,5
194,410,3
194,411,3
194,412,3
194,415,6
194,417,5
194,420,4
194,427,6
194,428,3
194,431,5
194,433,3
194,437,3
194,438,6
194,441,3
194,443,6
194,446,4
194,448,3
194,455,3
194,456,3
194,461,4
194,463,4
194,465,3
194,468,3
194,470,3
194,471,3
194,472,6
194,475,3
194,479,3
194,480,5
194,483,7
194,485,4
194,487,6
194,488,3
194,491,5
194,493,3
194,494,3
194,495,3
194,497,4
194,501,3
194,502,4
194,504,5
194,506,7
194,509,3
194,512,3
194,514,5
194,518,5
194,524,3
194,525,3
194,528,3
194,530,3
194,531,4
194,532,3
194,535,3
194,538,4
194,539,4
194,541,3
194,542,4
194,544,3
194,546,6
194,548,6
194,552,6
194,553,4
194,554,3
194,555,4
194,560,3
194,561,4
194,563,5
194,564,4
194,565,3
194,566,4
194,567,6
194,568,3
194,569,5
194,574,4
194,575,4
194,577,6
194,582,6
194,585,4
194,591,3
194,593,3
194,595,3
194,596,3
194,597,3
194,599,3
194,600,3
194,602,6
194,603,3
194,606,3
194,612,3
194,613,4
194,614,3
194,618,3
194,619,4
194,620,4
194,622,3
194,624,6
194,625,4
194,626,3
194,629,3
194,630,5
194,631,4
194,635,3
194,636,4
194,637,4
194,638,3
194,641,4
194,651,4
194,652,3
194,653,3
194,654,3
194,656,4
194,658,3
194,659,8
194,660,4
194,661,3
194,664,3
194,665,5
194,666,5
194,672,3
194,674,3
194,678,5
194,681,3
194,683,3
194,685,7
194,686,4
194,692,4
194,694,7
194,697,3
194,699,4
194,700,3
194,702,3
194,703,4
194,705,4
194,707,5
194,709,4
194,710,4
194,712,4
194,713,4
194,718,3
194,720,3
194,722,5
194,725,3
194,729,3
194,731,6
194,734,5
194,737,3
194,738,7
194,739,4
194,741,3
194,742,7
194,744,5
194,745,3
194,748,5
194,753,3
194,757,4
194,759,6
194,761,4
194,764,3
194,766,3
194,768,3
194,769,4
194,770,4
194,771,4
194,772,3
194,777,6
194,778,4
194,780,3
194,781,3
194,784,3
194,787,4
194,791,4
194,793,3
194,797,3
194,798,4
194,800,3
194,804,3
194,805,3
194,807,3
194,810,3
194,813,3
194,815,5
194,817,5
194,820,4
194,821,3
194,824,6
194,827,4
194,829,3
194,830,3
194,836,4
194,839,4
194,841,3
194,842,3
194,844,3
194,845,4
194,847,3
194,850,3
194,852,6
194,855,5
194,858,5
194,861,3
194,863,4
194,865,3
194,867,5
194,870,5
194,872,3
194,875,3
194,878,4
194,880,5
194,882,3
194,885,5
194,888,3
194,890,3
194,893,3
194,896,3
194,900,3
194,909,3
194,912,4
194,913,3
194,919,4
194,923,3
194,926,4
194,928,5
194,932,4
194,933,5
194,937,3
194,940,4
194,941,3
194,944,3
194,946,3
194,949,4
194,951,6
194,952,3
194,955,3
194,957,6
194,959,4
194,966,3
194,967,5
194,968,3
194,969,3
194,972,5
194,975,4
194,977,3
194,978,3
194,979,4
194,981,5
194,982,4
194,983,3
194,985,4
194,986,5
194,989,3
194,990,3
194,991,6
194,995,7
194,996,4
194,997,3
195,196,8
195,201,3
195,203,6
195,204,3
195,205,4
195,207,6
195,208,3
195,210,6
195,211,3
195,213,6
195,214,3
195,215,5
195,216,3
195,220,9
195,221,3
195,222,5
195,223,5
195,225,6
195,229,4
195,232,7
195,234,4
195,236,3
195,238,5
195,240,4
195,242,3
195,243,3
195,244,4
195,245,3
195,246,3
195,247,4
195,248,6
195,249,4
195,251,3
195,252,3
195,254,4
195,255,4
195,257,4
195,258,9
195,259,4
195,261,4
195,262,3
195,264,4
195,265,4
195,266,5
195,267,5
195,268,5
195,270,6
195,271,5
195,272,3
195,273,6
195,274,5
195,275,4
195,276,3
195,277,5
195,278,4
195,279,3
195,280,3
195,281,4
195,282,3
195,285,6
195,286,3
195,287,6
195,288,5
195,289,3
195,290,3
195,291,4
195,292,5
195,293,7
195,294,7
195,295,3
195,296,5
195,298,4
195,300,7
195,303,3
195,306,5
195,308,5
195,309,3
195,310,3
195,312,3
195,314,4
195,316,3
195,317,4
195,318,3
195,319,3
195,322,5
195,323,5
195,324,3
195,325,6
195,326,8
195,327,3
195,329,4
195,330,4
195,331,5
195,332,3
195,334,5
195,337,6
195,338,4
195,339,3
195,340,5
195,343,3
195,344,3
195,345,6
195,346,3
195,347,6
195,348,6
195,349,4
195,352,4
195,354,3
195,355,5
195,358,4
195,359,5
195,360,3
195,361,6
195,362,7
195,363,5
195,364,5
195,366,3
195,367,3
195,369,8
195,371,4
195,374,4
195,377,3
195,379,3
195,381,6
195,382,3
195,383,4
195,384,6
195,386,6
195,388,3
195,389,3
195,392,6
195,393,3
195,394,4
195,395,5
195,396,5
195,397,4
195,398,4
195,400,6
195,401,4
195,402,5
195,403,3
195,405,8
195,406,3
195,407,3
195,408,4
195,409,4
195,410,4
195,411,5
195,412,4
195,415,6
195,417,7
195,420,3
195,422,3
195,423,4
195,425,3
195,427,8
195,428,6
195,431,6
195,433,4
195,438,6
195,441,5
195,442,3
195,443,6
195,444,4
195,446,4
195,447,3
195,448,3
195,449,4
195,450,3
195,455,4
195,456,6
195,459,3
195,460,4
195,461,5
195,462,3
195,463,4
195,464,3
195,465,5
195,466,3
195,468,3
195,469,3
195,470,5
195,471,5
195,472,7
195,473,4
195,474,3
195,475,4
195,479,3
195,480,5
195,482,4
195,483,8
195,485,6
195,487,6
195,488,5
195,489,3
195,490,3
195,491,6
195,493,3
195,494,3
195,495,4
195,497,4
195,499,3
195,500,4
195,501,3
195,502,4
195,504,6
195,506,10
195,508,3
195,509,4
195,512,3
195,514,4
195,518,5
195,520,3
195,525,4
195,528,4
195,529,4
195,530,4
195,531,5
195,532,4
195,535,3
195,537,5
195,538,4
195,539,5
195,541,5
195,542,6
195,544,6
195,546,8
195,548,7
195,549,4
195,552,8
195,553,6
195,554,3
195,555,4
195,558,3
195,559,3
195,560,5
195,561,5
195,562,4
195,563,5
195,564,3
195,565,4
195,566,6
195,567,6
195,568,3
195,569,7
195,571,3
195,572,4
195,574,5
195,575,5
195,576,3
195,577,5
195,578,3
195,579,3
195,580,3
195,581,4
195,582,7
195,584,3
195,585,6
195,587,4
195,591,3
195,593,4
195,595,4
195,596,4
195,597,6
195,600,4
195,602,8
195,603,5
195,609,3
195,610,3
195,612,4
195,613,6
195,614,5
195,618,4
195,619,3
195,620,4
195,621,3
195,622,4
195,624,8
195,625,3
195,626,4
195,629,4
195,630,5
195,631,6
195,632,3
195,635,3
195,636,5
195,637,5
195,638,4
195,639,3
195,641,4
195,651,6
195,652,3
195,653,4
195,654,4
195,656,6
195,658,3
195,659,8
195,660,5
195,661,5
195,664,3
195,665,8
195,666,5
195,670,3
195,672,4
195,674,4
195,675,3
195,678,5
195,679,3
195,685,6
195,686,6
195,689,3
195,692,5
195,694,6
195,697,4
195,699,5
195,700,5
195,702,5
195,703,4
195,705,7
195,707,8
195,708,4
195,709,7
195,710,4
195,712,5
195,713,3
195,716,5
195,718,5
195,720,4
195,721,3
195,722,7
195,725,3
195,727,3
195,728,3
195,730,5
195,731,9
195,733,3
195,734,6
195,735,3
195,737,3
195,738,7
195,739,5
195,740,3
195,741,4
195,742,8
195,744,5
195,745,5
195,748,5
195,750,3
195,752,3
195,753,4
195,754,3
195,756,3
195,757,8
195,759,7
195,760,4
195,761,4
195,762,4
195,763,4
195,764,6
195,765,4
195,766,4
195,767,6
195,768,5
195,769,6
195,770,4
195,771,6
195,772,3
195,773,3
195,774,3
195,777,6
195,778,5
195,780,3
195,781,5
195,782,3
195,784,6
195,787,5
195,789,4
195,791,7
195,792,3
195,793,5
195,797,4
195,798,7
195,799,3
195,800,4
195,801,3
195,802,3
195,804,3
195,805,4
195,806,4
195,807,4
195,810,4
195,811,5
195,812,4
195,813,4
195,815,7
195,817,6
195,819,3
195,820,5
195,821,3
195,824,8
195,827,7
195,829,4
195,830,3
195,833,3
195,834,3
195,835,6
195,836,6
195,839,5
195,840,5
195,841,4
195,842,6
195,843,3
195,844,3
195,847,3
195,850,7
195,852,5
195,853,5
195,855,4
195,856,3
195,858,7
195,859,6
195,860,5
195,861,5
195,863,3
195,865,3
195,867,4
195,870,5
195,872,5
195,875,3
195,878,7
195,880,6
195,883,3
195,885,6
195,887,3
195,888,4
195,890,3
195,892,6
195,893,5
195,897,3
195,900,3
195,905,3
195,906,3
195,909,3
195,912,4
195,913,3
195,916,3
195,923,5
195,926,7
195,927,4
195,928,8
195,929,4
195,931,3
195,932,7
195,933,8
195,937,3
195,940,3
195,941,3
195,942,5
195,944,4
195,945,4
195,946,6
195,948,4
195,949,5
195,950,6
195,951,9
195,952,3
195,955,3
195,956,3
195,957,8
195,959,5
195,963,3
195,966,3
195,967,5
195,968,3
195,969,5
195,972,6
195,975,5
195,977,4
195,978,4
195,979,6
195,980,3
195,981,7
195,982,5
195,983,4
195,984,3
195,985,4
195,986,5
195,988,3
195,989,7
195,990,5
195,991,6
195,993,5
195,995,9
195,996,4
195,997,5
195,998,5
196,199,3
196,201,4
196,203,6
196,205,4
196,207,6
196,210,4
196,211,3
196,213,6
196,215,3
196,216,3
196,220,8
196,222,5
196,223,4
196,225,8
196,229,4
196,232,6
196,234,3
196,236,3
196,238,5
196,240,4
196,242,3
196,243,4
196,244,4
196,245,3
196,246,3
196,247,4
196,248,4
196,249,4
196,251,4
196,252,3
196,254,4
196,255,5
196,256,3
196,257,4
196,258,8
196,259,3
196,261,3
196,262,3
196,263,3
196,264,3
196,265,3
196,266,5
196,267,5
196,268,3
196,269,3
196,270,5
196,271,6
196,272,4
196,273,4
196,274,5
196,275,3
196,276,3
196,277,5
196,278,4
196,279,3
196,280,3
196,281,4
196,283,3
196,285,5
196,287,5
196,288,4
196,289,3
196,290,4
196,291,4
196,292,4
196,293,7
196,294,6
196,295,3
196,296,4
196,298,4
196,300,6
196,303,3
196,306,5
196,308,6
196,310,4
196,312,3
196,314,3
196,316,3
196,317,3
196,322,5
196,323,7
196,325,6
196,326,9
196,327,3
196,329,3
196,330,4
196,331,5
196,332,3
196,334,5
196,337,6
196,338,3
196,339,3
196,340,4
196,343,3
196,344,3
196,345,5
196,347,6
196,348,6
196,349,4
196,352,4
196,355,4
196,358,3
196,359,3
196,360,4
196,361,5
196,362,7
196,363,3
196,364,4
196,369,7
196,371,4
196,377,3
196,381,6
196,382,4
196,383,3
196,384,7
196,386,5
196,389,3
196,392,5
196,394,3
196,395,5
196,396,4
196,397,4
196,398,3
196,400,6
196,401,3
196,402,4
196,403,3
196,405,8
196,406,3
196,407,3
196,408,5
196,409,4
196,410,4
196,411,5
196,412,3
196,415,9
196,417,6
196,420,3
196,422,3
196,423,4
196,425,3
196,427,8
196,428,4
196,431,6
196,433,4
196,437,3
196,438,8
196,441,5
196,442,3
196,443,6
196,444,4
196,446,3
196,447,3
196,448,3
196,449,4
196,450,3
196,455,3
196,456,6
196,460,4
196,461,5
196,462,4
196,463,4
196,465,4
196,466,4
196,470,5
196,471,5
196,472,5
196,473,3
196,475,4
196,479,4
196,480,4
196,482,3
196,483,8
196,485,4
196,487,5
196,488,5
196,489,3
196,490,3
196,491,5
196,493,3
196,494,3
196,495,4
196,497,3
196,500,4
196,501,3
196,502,5
196,504,5
196,506,9
196,508,3
196,509,3
196,514,6
196,518,4
196,525,4
196,528,4
196,529,3
196,530,3
196,531,5
196,532,4
196,537,6
196,538,3
196,539,4
196,541,5
196,542,4
196,544,5
196,546,6
196,548,6
196,549,3
196,552,9
196,553,4
196,554,4
196,555,3
196,558,3
196,560,5
196,561,4
196,562,3
196,563,5
196,564,3
196,565,4
196,566,5
196,567,6
196,568,3
196,569,6
196,571,3
196,572,4
196,574,4
196,575,5
196,576,4
196,577,5
196,580,4
196,581,3
196,582,8
196,584,3
196,585,5
196,587,4
196,591,3
196,593,3
196,596,5
196,597,5
196,600,3
196,602,7
196,603,6
196,609,4
196,610,3
196,612,4
196,613,4
196,614,3
196,616,3
196,618,3
196,619,4
196,620,4
196,621,3
196,624,6
196,625,3
196,626,4
196,629,5
196,630,5
196,631,5
196,633,3
196,635,3
196,636,5
196,637,6
196,638,4
196,639,3
196,641,4
196,646,3
196,651,6
196,652,4
196,653,4
196,654,5
196,656,5
196,658,3
196,659,9
196,660,5
196,661,5
196,662,3
196,664,3
196,665,7
196,666,4
196,672,4
196,674,4
196,675,3
196,678,7
196,680,3
196,681,3
196,685,7
196,686,6
196,687,3
196,689,3
196,692,4
196,694,7
196,699,4
196,700,4
196,702,5
196,703,4
196,705,4
196,707,7
196,708,4
196,709,7
196,710,3
196,712,5
196,713,3
196,716,4
196,718,4
196,720,4
196,722,5
196,727,3
196,729,3
196,730,3
196,731,8
196,733,3
196,734,6
196,735,3
196,738,7
196,739,3
196,741,4
196,742,8
196,744,5
196,745,5
196,748,4
196,752,3
196,753,5
196,754,3
196,756,3
196,757,7
196,759,8
196,761,3
196,763,4
196,764,6
196,765,4
196,766,4
196,767,5
196,768,6
196,769,5
196,770,3
196,771,6
196,772,3
196,773,4
196,777,6
196,778,5
196,781,5
196,782,3
196,784,5
196,787,6
196,791,8
196,792,4
196,793,5
196,798,7
196,800,4
196,801,3
196,802,3
196,804,4
196,805,4
196,806,3
196,807,4
196,810,4
196,811,5
196,812,3
196,813,4
196,815,6
196,817,6
196,819,3
196,820,5
196,821,3
196,824,7
196,827,6
196,829,3
196,833,4
196,835,5
196,836,7
196,839,4
196,840,4
196,841,5
196,842,5
196,843,4
196,844,3
196,847,3
196,850,6
196,852,6
196,853,4
196,855,4
196,858,6
196,859,4
196,860,3
196,861,3
196,863,3
196,867,6
196,870,5
196,872,4
196,875,3
196,878,6
196,880,5
196,883,3
196,885,6
196,887,3
196,888,3
196,890,3
196,892,6
196,893,4
196,900,3
196,905,4
196,909,3
196,912,4
196,913,4
196,919,4
196,923,5
196,926,5
196,927,5
196,928,7
196,929,3
196,932,7
196,933,7
196,937,3
196,939,3
196,940,4
196,941,3
196,942,4
196,944,4
196,945,4
196,946,4
196,948,5
196,949,4
196,950,6
196,951,10
196,955,3
196,956,3
196,957,7
196,959,4
196,963,3
196,967,4
196,969,5
196,972,8
196,975,5
196,977,5
196,978,4
196,979,5
196,981,7
196,982,5
196,983,5
196,985,4
196,986,4
196,989,6
196,990,5
196,991,5
196,993,5
196,995,8
196,996,3
196,997,3
196,998,4
197,232,3
197,270,3
197,273,3
197,287,3
197,338,3
197,396,3
197,407,3
197,417,3
197,427,3
197,428,3
197,483,3
197,491,3
197,506,3
197,530,3
197,548,3
197,552,3
197,569,3
197,574,3
197,575,3
197,578,3
197,591,3
197,597,3
197,602,3
197,613,3
197,630,3
197,651,3
197,659,3
197,665,3
197,685,3
197,686,3
197,694,3
197,702,3
197,731,3
197,738,3
197,742,3
197,752,3
197,759,3
197,762,3
197,778,3
197,800,3
197,817,3
197,827,3
197,834,3
197,842,3
197,858,3
197,860,3
197,885,3
197,888,3
197,912,3
197,926,3
197,928,3
197,933,3
197,944,3
197,951,3
197,979,3
197,988,3
197,989,3
197,995,3
199,225,3
199,232,3
199,255,3
199,266,4
199,273,3
199,287,3
199,323,3
199,326,3
199,362,3
199,415,4
199,423,3
199,427,3
199,438,3
199,442,3
199,456,3
199,470,3
199,491,3
199,506,3
199,528,3
199,537,4
199,548,3
199,552,4
199,574,3
199,582,3
199,596,3
199,597,4
199,602,3
199,603,4
199,609,4
199,629,3
199,633,3
199,641,3
199,651,3
199,658,3
199,659,3
199,685,3
199,694,3
199,702,4
199,707,3
199,745,3
199,759,4
199,768,3
199,771,3
199,778,3
199,781,3
199,782,3
199,784,3
199,791,3
199,798,3
199,813,3
199,817,3
199,835,3
199,858,3
199,867,3
199,878,3
199,885,3
199,892,3
199,928,3
199,933,3
199,948,3
199,950,3
199,951,4
199,963,3
199,969,3
199,977,3
199,979,3
199,989,3
199,995,3
201,203,3
201,210,3
201,211,3
201,213,3
201,216,3
201,220,3
201,223,3
201,225,3
201,229,4
201,232,3
201,234,3
201,238,3
201,242,3
201,243,3
201,245,3
201,246,3
201,247,3
201,248,3
201,251,3
201,254,3
201,258,4
201,261,3
201,262,3
201,269,3
201,270,4
201,271,3
201,276,3
201,277,3
201,278,3
201,279,3
201,280,3
201,285,3
201,287,3
201,291,4
201,293,4
201,294,3
201,295,3
201,300,4
201,303,3
201,306,4
201,308,4
201,310,4
201,312,3
201,314,3
201,317,3
201,322,3
201,326,4
201,331,3
201,337,3
201,340,4
201,345,3
201,347,3
201,348,3
201,349,3
201,355,3
201,361,3
201,362,3
201,364,3
201,369,4
201,371,3
201,381,4
201,384,3
201,386,3
201,392,3
201,394,3
201,396,3
201,397,4
201,398,3
201,405,4
201,407,3
201,408,3
201,411,3
201,415,3
201,417,3
201,420,3
201,422,3
201,437,3
201,438,3
201,441,4
201,444,3
201,455,3
201,461,3
201,462,3
201,465,3
201,470,3
201,471,3
201,475,3
201,480,3
201,483,4
201,487,3
201,488,3
201,491,4
201,494,3
201,497,3
201,501,3
201,504,3
201,506,4
201,508,3
201,514,3
201,518,3
201,525,3
201,530,3
201,531,3
201,532,3
201,539,3
201,548,4
201,552,3
201,554,4
201,558,3
201,560,3
201,563,3
201,566,3
201,569,3
201,574,3
201,575,3
201,577,3
201,580,3
201,582,3
201,585,4
201,587,3
201,591,3
201,596,3
201,600,3
201,602,3
201,603,3
201,619,3
201,629,3
201,630,3
201,631,4
201,635,3
201,636,3
201,637,4
201,638,3
201,651,3
201,652,3
201,654,3
201,659,4
201,660,3
201,661,3
201,664,3
201,665,3
201,666,3
201,672,4
201,678,3
201,685,3
201,686,4
201,687,3
201,689,3
201,694,3
201,707,4
201,708,3
201,718,3
201,720,4
201,729,3
201,731,4
201,734,3
201,738,4
201,742,4
201,744,4
201,748,3
201,753,4
201,761,3
201,764,3
201,768,3
201,769,4
201,770,3
201,772,3
201,773,3
201,778,3
201,781,3
201,787,3
201,793,3
201,800,3
201,807,3
201,810,3
201,815,3
201,817,4
201,820,3
201,824,3
201,827,3
201,839,3
201,841,3
201,842,3
201,843,3
201,847,3
201,852,3
201,858,3
201,867,3
201,880,3
201,885,3
201,888,3
201,900,3
201,905,3
201,909,3
201,912,3
201,927,3
201,928,3
201,933,3
201,937,3
201,944,3
201,946,3
201,949,4
201,951,3
201,955,3
201,957,3
201,959,4
201,969,3
201,972,3
201,975,4
201,977,3
201,978,3
201,981,4
201,982,3
201,985,3
201,986,3
201,990,3
201,991,3
201,993,3
201,995,3
201,996,3
201,998,3
203,204,3
203,205,3
203,207,5
203,209,3
203,210,3
203,213,5
203,214,3
203,215,4
203,216,3
203,220,5
203,221,3
203,222,3
203,223,4
203,225,6
203,229,4
203,232,6
203,234,3
203,236,4
203,238,5
203,240,4
203,241,3
203,242,5
203,244,3
203,245,3
203,246,4
203,247,5
203,248,4
203,249,3
203,251,5
203,252,4
203,257,3
203,258,8
203,259,4
203,261,4
203,262,3
203,264,4
203,265,3
203,266,5
203,267,3
203,268,4
203,269,3
203,270,5
203,271,5
203,272,3
203,274,3
203,275,4
203,276,3
203,277,6
203,278,5
203,281,3
203,285,5
203,287,5
203,288,4
203,289,3
203,290,3
203,291,3
203,292,5
203,293,5
203,294,5
203,295,4
203,296,4
203,298,4
203,300,5
203,303,3
203,305,4
203,306,4
203,308,4
203,310,3
203,312,3
203,313,3
203,314,3
203,317,4
203,322,4
203,323,3
203,325,5
203,326,5
203,329,3
203,330,3
203,331,4
203,334,5
203,337,7
203,338,3
203,339,5
203,340,5
203,342,3
203,343,5
203,345,5
203,347,3
203,348,6
203,349,3
203,352,3
203,355,4
203,358,4
203,360,3
203,361,5
203,362,6
203,363,3
203,364,3
203,369,7
203,371,6
203,377,3
203,379,3
203,381,5
203,382,4
203,383,4
203,384,8
203,386,5
203,389,4
203,392,3
203,394,3
203,395,4
203,396,4
203,397,4
203,398,3
203,400,6
203,401,4
203,402,3
203,405,7
203,407,3
203,408,4
203,409,3
203,411,6
203,412,5
203,413,3
203,415,5
203,417,8
203,422,4
203,423,4
203,424,3
203,425,3
203,427,5
203,428,4
203,430,4
203,431,3
203,433,4
203,438,6
203,439,3
203,441,5
203,443,5
203,444,5
203,446,3
203,447,3
203,448,3
203,449,3
203,450,4
203,456,4
203,459,3
203,460,4
203,461,4
203,462,4
203,463,4
203,464,3
203,465,3
203,466,3
203,470,4
203,471,6
203,472,4
203,473,3
203,475,4
203,479,3
203,480,3
203,482,3
203,483,7
203,485,3
203,487,5
203,488,6
203,491,4
203,493,3
203,494,4
203,495,3
203,497,3
203,501,3
203,502,3
203,504,5
203,506,8
203,509,5
203,512,4
203,514,5
203,516,4
203,518,3
203,520,3
203,525,4
203,528,4
203,529,4
203,530,4
203,531,7
203,532,4
203,537,3
203,539,4
203,541,5
203,542,5
203,544,4
203,546,4
203,548,5
203,549,3
203,552,6
203,553,4
203,554,3
203,558,5
203,560,5
203,561,6
203,563,4
203,565,3
203,566,4
203,567,6
203,568,3
203,569,5
203,572,4
203,574,5
203,575,5
203,576,4
203,577,4
203,579,3
203,580,4
203,582,8
203,584,5
203,585,5
203,587,6
203,591,3
203,593,5
203,596,4
203,597,5
203,600,5
203,602,7
203,603,6
203,610,3
203,613,5
203,614,3
203,618,3
203,619,3
203,620,3
203,623,3
203,624,4
203,625,3
203,626,6
203,629,4
203,630,5
203,631,4
203,632,3
203,635,3
203,636,6
203,637,3
203,638,3
203,641,3
203,646,4
203,651,4
203,652,4
203,653,5
203,654,4
203,656,4
203,659,7
203,660,5
203,661,5
203,664,3
203,665,8
203,666,3
203,670,4
203,672,4
203,674,3
203,675,3
203,678,6
203,683,3
203,685,5
203,686,5
203,689,5
203,690,4
203,692,4
203,694,5
203,699,6
203,700,4
203,702,3
203,703,3
203,705,4
203,707,4
203,708,5
203,709,5
203,712,4
203,716,3
203,718,3
203,720,4
203,722,3
203,725,3
203,729,3
203,730,4
203,731,7
203,734,6
203,735,3
203,737,3
203,738,7
203,742,7
203,744,5
203,745,4
203,748,3
203,753,4
203,754,3
203,756,3
203,757,5
203,759,5
203,760,3
203,761,3
203,762,3
203,763,5
203,764,7
203,765,4
203,766,4
203,767,4
203,768,5
203,769,4
203,770,3
203,771,5
203,772,3
203,773,3
203,777,5
203,778,4
203,780,4
203,781,5
203,784,5
203,787,6
203,789,4
203,791,4
203,792,4
203,793,5
203,798,5
203,800,3
203,801,3
203,804,4
203,805,3
203,807,6
203,810,5
203,811,3
203,812,3
203,813,3
203,815,7
203,817,4
203,819,4
203,820,6
203,821,4
203,824,5
203,827,6
203,829,5
203,830,3
203,833,3
203,835,4
203,836,5
203,839,4
203,840,3
203,841,5
203,842,6
203,843,4
203,845,3
203,847,3
203,850,6
203,852,4
203,858,6
203,859,4
203,860,3
203,861,3
203,863,3
203,865,3
203,867,4
203,870,3
203,872,4
203,875,5
203,878,5
203,880,4
203,884,4
203,885,5
203,888,5
203,890,5
203,892,3
203,893,5
203,896,3
203,900,3
203,905,4
203,906,3
203,909,3
203,912,4
203,913,3
203,916,3
203,919,3
203,923,4
203,926,5
203,927,4
203,928,6
203,932,6
203,933,6
203,937,3
203,940,3
203,942,4
203,944,3
203,945,4
203,946,5
203,948,3
203,949,4
203,950,5
203,951,7
203,952,3
203,955,3
203,956,3
203,957,7
203,959,4
203,966,4
203,968,4
203,969,6
203,972,6
203,974,4
203,975,5
203,977,4
203,978,4
203,979,3
203,981,4
203,982,6
203,983,4
203,985,3
203,986,3
203,989,5
203,990,6
203,991,4
203,993,5
203,994,3
203,995,7
203,996,3
203,997,4
203,998,4
204,213,3
204,232,3
204,238,3
204,240,3
204,258,3
204,265,3
204,266,3
204,268,3
204,270,3
204,275,3
204,277,3
204,278,3
204,287,3
204,293,3
204,334,3
204,337,3
204,345,3
204,348,3
204,362,3
204,369,3
204,371,3
204,381,3
204,384,3
204,386,3
204,400,3
204,401,3
204,402,3
204,405,3
204,411,3
204,417,3
204,423,3
204,428,3
204,441,3
204,444,3
204,456,3
204,459,3
204,464,3
204,471,3
204,483,3
204,488,3
204,506,3
204,560,3
204,569,3
204,582,3
204,584,3
204,585,3
204,587,3
204,597,3
204,602,3
204,603,3
204,661,3
204,665,3
204,686,3
204,705,3
204,708,3
204,709,3
204,716,3
204,730,3
204,731,3
204,734,3
204,742,3
204,757,3
204,762,3
204,764,3
204,765,3
204,767,3
204,781,3
204,784,3
204,787,3
204,793,3
204,812,3
204,815,3
204,827,3
204,835,3
204,840,3
204,842,3
204,850,3
204,858,3
204,859,3
204,878,3
204,892,3
204,916,3
204,928,3
204,933,3
204,942,3
204,946,3
204,950,3
204,951,3
204,969,3
204,989,3
204,990,3
204,993,3
204,995,3
204,998,3
205,207,3
205,213,3
205,220,3
205,225,4
205,232,3
205,238,3
205,244,3
205,255,3
205,258,4
205,265,3
205,266,3
205,271,3
205,274,3
205,281,4
205,287,3
205,293,3
205,294,3
205,300,3
205,323,3
205,325,4
205,326,3
205,330,3
205,334,3
205,337,3
205,345,3
205,348,4
205,352,3
205,362,4
205,369,3
205,381,3
205,384,3
205,386,3
205,395,3
205,400,3
205,401,3
205,402,3
205,405,4
205,411,3
205,415,4
205,417,3
205,427,4
205,438,4
205,442,3
205,449,3
205,456,3
205,460,3
205,471,3
205,483,3
205,490,3
205,504,3
205,506,4
205,528,3
205,537,3
205,544,3
205,548,3
205,552,4
205,560,3
205,565,3
205,569,3
205,572,3
205,575,3
205,576,3
205,582,4
205,597,3
205,602,4
205,603,3
205,621,3
205,651,3
205,654,3
205,659,4
205,661,3
205,665,3
205,674,3
205,678,3
205,685,3
205,694,3
205,702,3
205,705,3
205,709,4
205,716,3
